country_name,year,exposure_g4,exposure_g3_g4,isco4_share,isco6_share,gdp_per_capita_ppp,income_group,region
Luxembourg,2024,26.020576688730547,60.27446680422219,6.156019046595911,1.3295964763165626,129021.645501896,High income,Europe & Central Asia
Japan,2024,24.066095073270215,44.885665221045855,20.288818987703745,2.6737203317128966,45858.6595131439,High income,East Asia & Pacific
Switzerland,2024,23.523219193024644,55.10138175876117,12.165282793345904,2.1596067463273165,82302.0491822579,High income,Europe & Central Asia
Germany,2024,23.365484044309717,51.01535518559094,12.85359494867481,1.2608419166711853,62686.5408495937,High income,Europe & Central Asia
Puerto Rico,2020,23.17122950513251,50.117261114078715,16.887326174165395,0.849442756613227,NA,NA,NA
Isle of Man,2016,22.3414709040667,54.05334798495283,15.842059755980403,0,NA,NA,NA
Belgium,2024,22.331858766922604,52.476489804836426,11.14149203231382,1.1285432835325797,62920.6444340936,High income,Europe & Central Asia
Netherlands,2024,22.306459146022505,53.43727509044231,8.427434392559066,1.4434610368054381,70673.9689988432,High income,Europe & Central Asia
Singapore,2024,21.84471216858428,60.84177969229124,9.101296581731026,0.11740439374769603,129555.245509242,High income,East Asia & Pacific
Republic of Korea,2024,21.700674457288805,44.811068912865785,12.338337581900086,5.074130062169649,NA,NA,NA
Sweden,2024,20.97414813668946,52.631578734062,5.853551757346048,1.657595675085184,62845.4832267808,High income,Europe & Central Asia
Israel,2024,20.770332157244386,52.644948761274875,6.512554902530819,0.7375747420857854,47527.151024672,High income,Middle East & North Africa
Denmark,2024,20.53296205550034,48.42538045219833,7.150557588557986,1.5100216413516698,71454.520912778,High income,Europe & Central Asia
Austria,2024,20.229941510638522,47.57209965889472,9.524442855281054,2.75197800716683,64394.0905152572,High income,Europe & Central Asia
Ireland,2024,20.100072624961832,50.598970532822385,8.57346319261353,3.219668157662502,115505.338321018,High income,Europe & Central Asia
United Kingdom of Great Britain and Northern Ireland,2024,19.889265628734464,55.4614077852678,8.917635377826054,1.0855274527307313,NA,NA,NA
Cyprus,2024,19.8496424629401,45.95934323521041,9.918763963727164,1.5251264949402021,52193.875,High income,Europe & Central Asia
Italy,2024,19.841838645480244,43.908409549083025,12.1003428676869,2.138945149527015,52725.7461976727,High income,Europe & Central Asia
New Caledonia,2014,19.730664911395515,52.61510643038804,0,10.115859848087089,NA,NA,NA
France,2024,19.677919674569786,48.89445480664941,8.061030844660605,2.4888513641777963,54017.8741725591,High income,Europe & Central Asia
Australia,2024,19.464434985360942,51.05526876089821,8.806426458684449,1.9475382127945904,60461.1563966999,High income,East Asia & Pacific
United States of America,2024,19.375091387749837,51.58269273143716,8.315141423502716,0.39533230328723706,NA,NA,NA
Norway,2024,19.27018033686177,50.5536436261928,5.741495093026578,2.0830123185624516,90085.5524531618,High income,Europe & Central Asia
Greece,2024,19.16570644503993,41.79971967848613,11.12982510834937,10.137138378999788,36854.5043968202,High income,Europe & Central Asia
Montenegro,2023,19.024169411173546,44.10750700605334,9.580037874568342,3.567539985698218,27044.8837105494,Upper middle income,Europe & Central Asia
Malta,2024,18.9312272417527,49.34031624514508,9.601556975412555,0.9346233033160823,59296.7079047762,High income,Middle East & North Africa
Portugal,2024,18.851162534690456,45.063969147411434,9.349160135955634,2.264518834737541,41571.020335126,High income,Europe & Central Asia
Slovakia,2024,18.796231714171423,44.083239952102744,9.858301635268912,0.8000357319007998,NA,NA,NA
Brunei Darussalam,2024,18.746700377840586,45.05843146418386,10.38587259110257,0.9137197147937284,76616.7014828023,High income,East Asia & Pacific
Djibouti,2017,18.738410153932016,41.38431377589239,12.927709032613595,1.9262561995891991,6545.10334085365,Lower middle income,Middle East & North Africa
Spain,2024,18.59805853843753,42.82886601296788,10.022477584643992,1.9376312487424385,47341.1717852534,High income,Europe & Central Asia
"Hong Kong, China",2024,18.58001257558925,47.960306950535596,11.926281347618911,0,NA,NA,NA
Curaçao,2020,18.38167259726413,47.74769444815847,11.415418227215982,0.19116729088639203,NA,NA,NA
Croatia,2024,18.328688228364854,45.202231244379625,8.77806825914121,2.3402451981043106,41137.4530699689,High income,Europe & Central Asia
Poland,2024,18.17243148521819,44.9322835712949,7.897074024685074,6.576310976870764,43672.7668014946,High income,Europe & Central Asia
Wallis and Futuna,2019,18.128990430689353,42.460709078901665,12.231696559835342,0.9997059688326964,NA,NA,NA
Finland,2024,18.047687691912117,45.146718411336344,4.964039659085677,2.826226309328953,56246.4431523174,High income,Europe & Central Asia
Slovenia,2024,17.899315199420922,42.248043654801116,7.683039322618542,2.881214863691404,47868.3860088974,High income,Europe & Central Asia
Estonia,2024,17.803529503840995,45.33421703827208,6.8098509905547795,1.3336686330003071,41706.5196127617,High income,Europe & Central Asia
Hungary,2024,17.68317706896507,42.02695871667072,8.029617889853673,2.526331597089287,40368.5881912861,High income,Europe & Central Asia
Tuvalu,2022,17.58054725307358,50.44007377668637,10.183299389002036,4.1751527494908345,5812.39924537753,Upper middle income,East Asia & Pacific
Palau,2020,16.91125488588518,42.70235835369508,10.832804903825831,3.8786725850771515,15796.5350770911,High income,East Asia & Pacific
Czechia,2024,16.881243317048103,41.92544726688835,6.903067858969697,1.411192785786039,47509.5238443224,High income,Europe & Central Asia
Argentina,2024,16.776540946735096,38.963611095508014,11.748229961553607,0.2368107166549253,27104.9799978169,Upper middle income,Latin America & Caribbean
Montserrat,2020,16.557261198510805,43.924543018283835,9.156626506024097,2.570281124497992,NA,NA,NA
Iceland,2024,16.514400071849213,50.319579868066725,3.419714470442274,2.7194331347091407,67177.2026289805,High income,Europe & Central Asia
Lithuania,2024,16.464284027361554,45.22194283054864,4.451041008386138,2.5910604792566914,46159.7081733083,High income,Europe & Central Asia
Cayman Islands,2015,16.402631519735124,44.5800330692513,8.015600143685536,1.90126751167445,78109.3506593441,High income,Latin America & Caribbean
Russian Federation,2024,16.36250156754641,43.12265833084919,3.458614804734619,1.8011234542170091,39887.33984375,High income,Europe & Central Asia
Niue,2022,15.71218086577592,50.492006980608906,4.811443433029908,5.591677503250974,NA,NA,NA
Latvia,2024,15.391840875551816,43.66259722375153,5.305610283722172,3.123385361366772,38796.5510159878,High income,Europe & Central Asia
Bulgaria,2024,15.380691338544441,40.35300628021406,6.30713659319632,2.250549288686494,33141.8444182014,High income,Europe & Central Asia
Uruguay,2024,15.364109880837976,34.84228149885516,9.928272135517844,4.194585741696005,31059.2537072459,High income,Latin America & Caribbean
Serbia,2024,15.325281442201492,35.51597752703525,8.054565641588404,17.072530497430023,25741.6824958742,Upper middle income,Europe & Central Asia
Mauritius,2023,15.176789412780522,38.026753982766515,8.849367631838032,4.199559307730866,26060.7329023519,Upper middle income,Sub-Saharan Africa
Kosovo,2024,15.174519883528781,40.045509273116075,7.407512268780672,2.8706587391468483,14240.2030320365,Upper middle income,Europe & Central Asia
Barbados,2023,15.17322760568447,40.75909726375819,8.09004044578675,3.0696409332556214,19224.4621182944,High income,Latin America & Caribbean
North Macedonia,2024,15.158608607575708,36.780476430348465,6.254378021286031,4.658575722256164,23344.9443910614,Upper middle income,Europe & Central Asia
Maldives,2019,14.949414280007215,38.41530841671702,7.681957569309719,21.590316457016502,22286.9801856172,Upper middle income,South Asia
Bahamas,2019,14.597941537428927,38.407496587785126,9.343108615653097,1.9599567510148335,NA,NA,NA
Costa Rica,2024,14.407864265994672,33.02457615677439,8.272423581383885,2.761384069148693,25979.6286150987,Upper middle income,Latin America & Caribbean
Brazil,2024,14.230189765274057,34.07912727180922,8.446351971471271,4.601587367644534,19079.8122134028,Upper middle income,Latin America & Caribbean
Malaysia,2014,13.934684069527586,34.078198780236946,8.935506691884555,7.236186708632314,32812.2997525336,Upper middle income,East Asia & Pacific
Seychelles,2024,13.817382819042503,42.25366201061804,6.332513712880649,3.820692264043881,28635.3563581744,High income,Sub-Saharan Africa
Suriname,2016,13.760767362307035,36.23249604397956,7.83105510465613,5.52755232806493,19043.7052869285,Upper middle income,Latin America & Caribbean
Chile,2024,13.759498413053889,36.70657035827356,5.102443449015995,2.312973111448726,29563.6780243659,High income,Latin America & Caribbean
Belarus,2024,13.486753127536161,40.676743527967936,3.105536202350956,2.6421154266255997,27782.438013284,Upper middle income,Europe & Central Asia
Jamaica,2022,13.423788892577871,34.303898123659984,9.784574203009981,14.582176469750689,10332.0551255622,Upper middle income,Latin America & Caribbean
Saint Lucia,2024,13.139593215440012,35.05800325322294,7.923628182159077,7.211157868422149,NA,NA,NA
United Arab Emirates,2024,13.02412664614376,36.49712652814217,6.028710831310992,1.050894699668096,68577.5405629086,High income,Middle East & North Africa
Marshall Islands,2021,12.914075583980782,36.99736754864207,6.192326372025255,11.712805569046463,6786.69569348956,Upper middle income,East Asia & Pacific
Cook Islands,2023,12.89703522655133,42.78568017442513,5.242171924475197,3.8700598100152463,NA,NA,NA
Bosnia and Herzegovina,2024,12.849048125630565,31.30545805677854,5.968372411786384,13.045253904706621,19804.9841167008,Upper middle income,Europe & Central Asia
Tokelau,2022,12.682475393387389,49.76840887646461,4.137931034482759,0,NA,NA,NA
Dominican Republic,2024,12.663071645006566,29.952819007212504,8.768354842034695,4.440819043250988,23282.4895071054,Upper middle income,Latin America & Caribbean
Türkiye,2024,12.49821692067547,32.41969165875424,7.024333349866987,11.101271985749747,NA,NA,NA
Romania,2024,12.431331738120608,31.33852715140281,4.815314248459892,7.880634226965852,40303.8183321549,High income,Europe & Central Asia
Tonga,2023,12.275598047562967,32.141905266363366,5.3725750891400255,21.23949960717955,7075.55624772951,Upper middle income,East Asia & Pacific
